Time,PickupX,PickupY,DropoffX,DropoffY
15,907.423,-1081.803,1376.082,-1193.974
23,1260.952,-883.744,1527.126,-1400.017
29,1445.558,-1009.094,1430.059,-1240.964
36,903.476,-1137.234,1490.912,-1007.726
64,1142.186,-994.671,1070.397,-1290.079
75,903.476,-1137.234,1628.674,-1216.009
99,1390.659,-1180.473,1316.952,-835.069
106,1573.031,-1278.106,1621.698,-1239.684
109,1159.371,-1356.277,1548.698,-1297.317
111,1445.558,-1009.094,1050.722,-1119.112
115,1419.644,-827.273,1213.108,-1209.75
120,1430.059,-1240.964,1361.897,-1192.092
123,861.651,-1213.396,1255.254,-969.716
133,1229.897,-1374.172,1166.822,-1150.794
138,1201.686,-1367.014,930.195,-1287.715
142,1220.827,-1240.434,1073.291,-1319.895
148,1259.736,-912.005,1278.33,-1004.156
149,1108.772,-1134.953,1439.289,-1291.155
154,874.873,-1265.844,1054.476,-983.381
161,1259.939,-869.183,1234.234,-999.973
163,1260.952,-883.744,1378.108,-1391.54
171,962.709,-867.935,1470.062,-1259.966
174,1152.31,-1146.834,1071.844,-1304.987
175,1228.546,-1271.119,1492.659,-822.208
177,1202.828,-999.203,1492.659,-822.208
180,1220.951,-1181.007,1015.851,-1317.269
183,1602.72,-1145.662,1448.85,-825.247
185,949.686,-917.381,1318.472,-879.837
189,968.984,-1201.002,1257.913,-840.061
200,1428.647,-1392.983,1565.302,-1026.566
201,941.195,-944.785,971.686,-1304.119
203,1385.8,-1267.738,951.64,-961.598
210,1361.232,-831.325,1202.828,-999.203
212,1181.335,-1154.754,1333.645,-1386.33
213,1050.722,-1119.112,1152.31,-1146.834
216,1477.108,-1175.013,1289.712,-881.79
218,1220.827,-1240.434,1257.913,-840.061
220,1492.659,-822.208,903.476,-1137.234
225,1198.872,-845.636,1274.36,-1379.382
226,1383.877,-1298.688,1217.029,-1195.378
231,1363.511,-1015.551,1460.676,-1008.638
232,951.64,-961.598,1123.285,-1138.914
234,1437.769,-1305.702,936.949,-958.487
240,1445.558,-1009.094,1583.718,-1086.581
243,1391.052,-1165.091,1633.864,-1230.079
246,1463.453,-824.234,847.212,-1254.908
248,1125.071,-852.604,874.873,-1265.844
249,1381.954,-1329.639,1201.686,-1367.014
250,992.967,-1103.352,1319.345,-1186.448
251,981.021,-967.822,1302.192,-836.317
253,1390.266,-1195.855,1220.951,-1181.007
257,981.021,-967.822,1015.851,-1317.269
264,1434.728,-1334.796,1228.393,-842.849
270,1094.26,-1130.993,947.949,-869.328
275,947.949,-869.328,1390.266,-1195.855
276,1540.235,-952.971,1066.055,-1245.356
281,1228.393,-842.849,1378.108,-1391.54
287,933.258,-973.901,1470.852,-1395.997
290,1272.673,-838.813,1117.055,-1345.54
291,902.534,-1276.78,1094.26,-1130.993
295,1428.647,-1392.983,901.791,-1097.993
296,1010.403,-974.046,970.914,-1274.657
297,1477.108,-1175.013,1439.289,-1291.155
299,1462.634,-1178.487,1054.476,-983.381
304,1498.989,-1398.007,1484.921,-1397.002
306,1080.791,-856.785,1260.952,-883.744
311,1001.13,-1312.886,969.37,-1215.733
315,1036.283,-1115.172,1318.472,-879.837
316,1213.632,-844.242,1079.747,-1127.033
317,995.712,-970.934,1529.663,-923.913
320,1050.722,-1119.112,1478.056,-823.221
321,1102.949,-1341.961,995.712,-970.934
322,935.212,-1087.592,1548.698,-1297.317
324,995.712,-970.934,916.364,-1282.247
329,1332.852,-878.86,1613.101,-1173.801
335,1548.698,-1297.317,1382.915,-1314.164
337,914.804,-1050.974,1477.108,-1175.013
339,981.021,-967.822,1521.148,-1006.815
345,847.212,-1254.908,1389.475,-1208.584
347,1390.659,-1180.473,1442.33,-1262.062
350,945.44,-931.083,1137.797,-1142.874
355,1145.265,-1352.698,1257.913,-954.396
357,1233.718,-1330.75,903.476,-1137.234
358,977.469,-866.541,1229.897,-1374.172
